$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 Documentation/ABI/stable/sysfs-devices-node        |   39 +
 Documentation/ABI/testing/configfs-usb-gadget      |   13 +
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |   57 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm3x  |    2 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   13 +
 .../testing/sysfs-bus-coresight-devices-ultra_smb  |   31 +
 .../ABI/testing/sysfs-class-usb_power_delivery     |   11 +-
 .../ABI/testing/sysfs-driver-intel-m10-bmc         |    8 +-
 .../ABI/testing/sysfs-driver-typec-displayport     |   15 +
 Documentation/ABI/testing/sysfs-driver-uacce       |   18 +
 .../ABI/testing/sysfs-driver-xilinx-tmr-manager    |   16 +
 .../ABI/testing/sysfs-kernel-address_bits          |   10 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   29 +
 Documentation/admin-guide/bootconfig.rst           |    6 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |   13 +-
 Documentation/admin-guide/kdump/gdbmacros.txt      |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |   12 +-
 Documentation/admin-guide/mm/damon/reclaim.rst     |    9 +
 Documentation/admin-guide/mm/damon/usage.rst       |  105 +-
 Documentation/admin-guide/mm/hugetlbpage.rst       |    6 +-
 .../admin-guide/mm/idle_page_tracking.rst          |    2 +-
 Documentation/admin-guide/mm/numaperf.rst          |    8 +-
 Documentation/admin-guide/mm/pagemap.rst           |    4 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   25 +-
 Documentation/core-api/pin_user_pages.rst          |   31 +-
 Documentation/dev-tools/kasan.rst                  |   17 +
 .../bindings/arm/qcom,coresight-tpda.yaml          |  129 +
 .../bindings/arm/qcom,coresight-tpdm.yaml          |   93 +
 .../bindings/iio/accel/adi,adis16201.yaml          |    2 +-
 .../bindings/iio/accel/adi,adis16240.yaml          |    2 +-
 .../devicetree/bindings/iio/accel/adi,adxl313.yaml |    2 +-
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |    4 +-
 .../devicetree/bindings/iio/accel/adi,adxl355.yaml |   52 +-
 .../devicetree/bindings/iio/accel/adi,adxl372.yaml |   48 +-
 .../bindings/iio/accel/bosch,bma220.yaml           |    2 +-
 .../bindings/iio/accel/kionix,kxcjk1013.yaml       |    2 +-
 .../bindings/iio/accel/memsensing,msa311.yaml      |    5 +-
 .../bindings/iio/accel/nxp,fxls8962af.yaml         |    4 +-
 .../devicetree/bindings/iio/adc/adi,ad7091r5.yaml  |    8 +-
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |    2 +-
 .../devicetree/bindings/iio/adc/adi,ad7192.yaml    |   42 +-
 .../devicetree/bindings/iio/adc/adi,ad7292.yaml    |    2 +-
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |   40 +-
 .../devicetree/bindings/iio/adc/adi,ad7780.yaml    |    2 +-
 .../devicetree/bindings/iio/adc/adi,ad799x.yaml    |   18 +-
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |    8 +-
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |   10 +-
 .../bindings/iio/adc/atmel,sama5d2-adc.yaml        |    2 +-
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |    4 +-
 .../bindings/iio/adc/cirrus,ep9301-adc.yaml        |   47 +
 .../devicetree/bindings/iio/adc/ingenic,adc.yaml   |   18 +-
 .../devicetree/bindings/iio/adc/maxim,max1027.yaml |    4 +-
 .../devicetree/bindings/iio/adc/maxim,max1238.yaml |    2 +-
 .../devicetree/bindings/iio/adc/maxim,max1241.yaml |    4 +-
 .../devicetree/bindings/iio/adc/maxim,max1363.yaml |    2 +-
 .../bindings/iio/adc/microchip,mcp3911.yaml        |    4 +-
 .../devicetree/bindings/iio/adc/nxp,imx93-adc.yaml |   81 +
 .../bindings/iio/adc/qcom,pm8018-adc.yaml          |    2 +-
 .../bindings/iio/adc/qcom,spmi-iadc.yaml           |    3 +-
 .../bindings/iio/adc/qcom,spmi-rradc.yaml          |   16 +-
 .../bindings/iio/adc/renesas,rzg2l-adc.yaml        |    2 +-
 .../bindings/iio/adc/samsung,exynos-adc.yaml       |    6 +-
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |    8 +-
 .../devicetree/bindings/iio/adc/st,stmpe-adc.yaml  |    8 +-
 .../devicetree/bindings/iio/adc/ti,adc081c.yaml    |   55 +
 .../devicetree/bindings/iio/adc/ti,ads1015.yaml    |    8 +-
 .../devicetree/bindings/iio/adc/ti,ads131e08.yaml  |    2 +-
 .../devicetree/bindings/iio/adc/ti,ads7924.yaml    |  110 +
 .../devicetree/bindings/iio/adc/ti,lmp92064.yaml   |   70 +
 .../devicetree/bindings/iio/adc/ti,tsc2046.yaml    |   34 +-
 .../devicetree/bindings/iio/dac/adi,ad3552r.yaml   |   40 +-
 .../devicetree/bindings/iio/dac/adi,ad5380.yaml    |    1 +
 .../devicetree/bindings/iio/dac/adi,ad5686.yaml    |    1 +
 .../devicetree/bindings/iio/dac/adi,ad5766.yaml    |   22 +-
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |   88 +-
 .../devicetree/bindings/iio/dac/adi,ltc2688.yaml   |   52 +-
 .../devicetree/bindings/iio/dac/lltc,ltc1660.yaml  |    4 +-
 .../devicetree/bindings/iio/dac/lltc,ltc2632.yaml  |   20 +-
 .../devicetree/bindings/iio/dac/maxim,max5522.yaml |   49 +
 .../devicetree/bindings/iio/dac/st,stm32-dac.yaml  |    4 +-
 .../devicetree/bindings/iio/dac/ti,dac5571.yaml    |    2 +-
 .../devicetree/bindings/iio/frequency/adf4371.yaml |   12 +-
 .../bindings/iio/gyroscope/adi,adxrs290.yaml       |   14 +-
 .../bindings/iio/gyroscope/nxp,fxas21002c.yaml     |   30 +-
 .../devicetree/bindings/iio/health/ti,afe4403.yaml |    2 +-
 .../devicetree/bindings/iio/health/ti,afe4404.yaml |    2 +-
 .../devicetree/bindings/iio/humidity/dht11.yaml    |    2 +-
 .../bindings/iio/humidity/ti,hdc2010.yaml          |   16 +-
 .../devicetree/bindings/iio/imu/adi,adis16460.yaml |    2 +-
 .../devicetree/bindings/iio/imu/adi,adis16475.yaml |   24 +-
 .../devicetree/bindings/iio/imu/bosch,bmi160.yaml  |   32 +-
 .../bindings/iio/imu/invensense,icm42600.yaml      |   34 +-
 .../devicetree/bindings/iio/imu/nxp,fxos8700.yaml  |   26 +-
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    2 +-
 .../bindings/iio/magnetometer/ti,tmag5273.yaml     |   75 +
 .../bindings/iio/magnetometer/yamaha,yas530.yaml   |   18 +-
 .../bindings/iio/potentiometer/adi,ad5272.yaml     |    2 +-
 .../bindings/iio/pressure/asc,dlhl60d.yaml         |    2 +-
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |   24 +-
 .../bindings/iio/proximity/ams,as3935.yaml         |    2 +-
 .../proximity/google,cros-ec-mkbp-proximity.yaml   |    1 -
 .../bindings/iio/proximity/semtech,sx9360.yaml     |    2 +-
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    2 +
 .../bindings/iio/temperature/adi,ltc2983.yaml      |  137 +-
 .../bindings/iio/temperature/maxim,max31865.yaml   |   12 +-
 .../bindings/iio/temperature/ti,tmp117.yaml        |    6 +-
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    2 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |   73 +-
 .../bindings/interconnect/qcom,rpmh.yaml           |   46 +-
 .../bindings/interconnect/qcom,sa8775p-rpmh.yaml   |   50 +
 .../bindings/interconnect/qcom,sc7280-rpmh.yaml    |   71 +
 .../bindings/interconnect/qcom,sc8280xp-rpmh.yaml  |   49 +
 .../bindings/interconnect/qcom,sm8450-rpmh.yaml    |  124 +
 .../bindings/interconnect/samsung,exynos-bus.yaml  |   27 +
 .../bindings/leds/backlight/kinetic,ktz8866.yaml   |   76 +
 .../bindings/leds/backlight/qcom-wled.yaml         |    1 +
 Documentation/devicetree/bindings/leds/common.yaml |   15 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |   20 +
 .../devicetree/bindings/mfd/nxp,bbnsm.yaml         |  101 +
 .../devicetree/bindings/mfd/omap-usb-host.txt      |    8 +-
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    7 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    2 +
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    6 +
 .../devicetree/bindings/misc/xlnx,tmr-inject.yaml  |   47 +
 .../devicetree/bindings/misc/xlnx,tmr-manager.yaml |   47 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    7 +-
 .../devicetree/bindings/powerpc/nintendo/wii.txt   |   10 -
